874,DevicePS,2007,gold,11132
875,Nokia,2094,purple,34869
876,Simans,2033,red,20966
877,Siemens,2091,purple,76436
878,Siemens,2070,green,6047
879,MTS,2115,blue,16627
880,Honor,2119,coral,74863
881,Jony,2050,green,99882
882,MTS,2046,pink,73463
883,Yota,2064,green,74511
884,Toto,2089,purple,51827
885,MTS,2018,green,81330
886,Simans,2112,gold,41026
887,VdeviceR,2005,yellow,27706
888,Megafon,2098,white,35021
889,Xiaomi,2095,black,83395
890,DevicePro,2030,yellow,37055
891,Jony,2108,pink,93949
892,MTS,2039,gold,53935
893,Yota,2026,white,57357
894,Varniland,2096,black,52438
895,DevicePS,2035,silver,98296
896,Xiaomi,2008,coral,91481
897,Siemens,2023,white,21942
898,DevicePro,2096,blue,85189
899,FreeDevicePro,2021,black,85002
900,Honor,2010,gold,33890
901,Siemens,2114,white,98679
902,Xiaomi,2102,red,2921
903,Android,2101,red,45414
904,Xiaomi,2117,gold,60929
905,Nokia,2058,yellow,82276
906,DeviceVR,2012,gold,87016
907,Toto,2117,pink,95543
908,Toto,2022,green,69422
909,VdeviceR,2055,yellow,38704
910,FreeDevice,2097,pink,25360
911,DevicePS,2050,red,96798
912,Jony,2086,silver,20835
913,Toto,2095,pink,54303
914,FreeDevice,2019,yellow,83851
915,VdeviceR,2040,pink,60321
916,Varniland,2098,yellow,86121
917,DevicePro,2089,black,44213
918,Nokia,2090,white,83898
919,DeviceVR,2026,red,30743
920,FreeDevicePro,2036,coral,74601
921,Varniland,2074,silver,34144
922,VdeviceR,2015,green,82982
923,DevicePro,2091,white,62246
924,DevicePro,2064,green,6582
925,DeviceVR,2031,gold,61342
926,Yota,2010,red,74860
927,Toto,2057,green,53083
928,Megafon,2072,coral,40666
929,Megafon,2099,black,62875
930,Megafon,2046,blue,79206
931,FreeDevice,2012,purple,94380
932,Simans,2034,gold,47000
933,VdeviceR,2092,purple,17590
934,DevicePro,2089,blue,50059
935,Toto,2003,gold,74283
936,DevicePS,2091,gold,63352
937,Varniland,2029,green,90789
938,Siemens,2094,blue,75488
939,Nokia,2071,black,25072
940,Varniland,2010,coral,41488
941,DevicePS,2077,silver,33244
942,Yota,2000,blue,74455
943,VdeviceR,2102,gold,20870
944,Android,2047,white,64711
945,VdeviceR,2006,purple,71050
946,Megafon,2000,white,21512
947,Siemens,2080,yellow,60563
948,Yota,2058,purple,55514
949,FreeDevice,2097,blue,12427
950,Xiaomi,2056,coral,86604
951,IOS,2101,coral,9937
952,DevicePS,2099,green,88649
953,Nokia,2056,white,89516
954,Mjo,2097,white,49484
955,IOS,2011,red,74690
956,Xiaomi,2021,red,2091
957,Siemens,2114,blue,81083
958,DevicePS,2086,gold,37608
959,Mjo,2035,pink,7142
960,Android,2030,black,66599
961,DevicePS,2097,gold,43278
962,DeviceVR,2022,yellow,83329
963,Megafon,2120,yellow,19594
964,FreeDevice,2005,white,39855
965,Android,2043,red,86003
966,Megafon,2013,pink,44125
967,Jony,2112,silver,24403
968,FreeDevice,2004,white,91832
969,Android,2098,black,1873
970,Varniland,2023,blue,64124
971,FreeDevicePro,2111,green,90517
972,Varniland,2059,silver,32622
973,Simans,2118,silver,44446
974,Xiaomi,2063,white,32652
975,VdeviceR,2040,white,61403
976,Jony,2023,black,13515
977,DevicePro,2058,gold,35849
978,DevicePro,2038,blue,41053
979,DevicePro,2008,white,9297
980,IOS,2110,blue,98035
981,FreeDevice,2098,coral,84576
982,Toto,2005,purple,55989
983,Megafon,2079,yellow,6907
984,Mjo,2010,blue,87424
985,Siemens,2115,yellow,37342
986,Varniland,2082,blue,78925
987,Jony,2076,black,1445
988,Honor,2014,red,54442
989,VdeviceR,2090,silver,53007
990,MTS,2029,pink,94440
991,Siemens,2009,green,67230
992,Honor,2120,black,45482
993,Mjo,2074,white,12919
994,Yota,2046,purple,92819
995,DevicePS,2006,white,42316
996,Mjo,2021,green,43159
997,Toto,2111,black,68763
998,Varniland,2094,blue,80211
999,Simans,2058,pink,26525
