399,"Call of Duty: Ghosts",Joron,2002,"TBS",18,72617
400,"Call of Duty: Infinite Warfare",Gragrinn,2065,"Text adventure",18,11607
401,"Call of Duty: Mobile",Matus,2093,"Dating Sim",18,52374
402,"Call of Duty: Modern Warfare (  2019)",Morin,2071,"Bullet Hell",6,49294
403,"Call of Duty: Modern Warfare 2",Dianadar,2040,"Slasher",18,55705
404,"Call of Duty: Modern Warfare 2: Force Recon",Yozshutaur,2002,"Life Sim",21,84278
405,"Call of Duty: Modern Warfare 3",Magewarden,2052,"Action-adventure",14,6779
406,"Call of Duty: Modern Warfare 3: Defiance",Snowworker,2022,"RTS",18,26442
407,"Call of Duty: Modern Warfare: Mobilized",Tygrarana,2048,"Bullet Hell",14,3966
408,"Call of Duty: Roads to Victory",Snowworker,2080,"Role-playing",21,75598
409,"Call of Duty: Strike Team",Meztikinos,2039,"Browser RPG",14,83148
410,"Call of Duty: United Offensive",Dagdawield,2063,"Roguelike",6,75563
411,"Call of Duty: Warzone",Thetadora,2107,"Shooter",14,63081
412,"Call of Duty: World at War",Adoghma,2016,"Roguelike",18,31764
413,"Call of Duty: World at War – Final Fronts",Burilore,2088,"Dating Sim",21,47313
414,"Call of Duty: World at War – Zombies",Snowseeker,2002,"Choices",21,24600
415,"Call of Duty: WWII",Ballath,2070,"Real-time tactic",21,72417
416,"Call of Juarez",Andromagar,2021,"Third-person shooter",21,52029
417,"Call of Juarez: Bound in Blood",Fordrebandis,2045,"TD",12,94138
418,"Call of Juarez: Gunslinger",Dawnwing,2012,"Casual game",21,87149
419,"Call of Juarez: The Cartel",Corius,2052,"Massive multiplayer online game",18,16723
420,"Call to Power II",Celmeena,2114,"Text adventure",0,30515
421,"Calling",Corius,2001,"Action-RPG",12,82622
422,"Campfire Cooking",Moogurr,2036,"Movie-based game",14,30271
423,"Candleman",Sinfire,2061,"Zen",6,13036
424,"Candy Crush Saga",Ygglanim,2013,"Extreme sport",6,8422
425,"Cannon Fodder",Bludfont,2035,"Indie game",0,23270
426,"Cannon Spike",Beazetus,2023,"Interactive Movie",18,14253
427,"Cannon Strike",Truthstalker,2036,"God sim",12,5807
428,"Capitalism II",Zolosho,2082,"Fighting",12,41741
429,"Captain America and the Avengers",Monadar,2067,"Interactive Movie",12,3066
430,"Captain America: Super Soldier",Kigashura,2076,"Dungeon crawl",14,14384
431,"Captain Earth",Moranin,2077,"Programming game",18,1989
432,"Captain Skyhawk",Kazishakar,2029,"Slasher",0,7007
433,"Car & Driver Presents: Grand Tour Racing  98",Bo,2058,"Point & click adventure",14,6518
434,"Cardinal SYN",Chillwind,2087,"Run and gun",18,50361
435,"Carmageddon",Perdred,2038,"Artipicial Life game",14,93625
436,"Carmageddon II: Carpocalypse Now",Celmeena,2015,"Cardgame",6,81938
437,"Carmageddon TDR2000",Monadar,2056,"OldSchool Action",0,26360
438,"Carmageddon: Reincarnation",Ironwing,2021,"Maze",0,94099
439,"Carom3D",Yggrin,2102,"RTT",0,796
440,"Carrier Command: Gaea Mission",Kelenin,2027,"First-Person",0,75752
441,"Carriers at War",Fegor,2101,"Movie-based game",0,38430
442,"Carriers at War (2007)",Malalas,2118,"Artillery game",18,85332
443,"Carriers at War 1941–1945.",Thorne,2091,"Real-time strategy",12,58409
444,"Carriers at War II",Malagar,2043,"Adventure",0,68812
445,"Carrion",Lairdana,2076,"Free to play",6,21288
446,"Cars 2: The Video Game",Malagar,2065,"Logic",0,80187
447,"Cars 3: Driven to Win",Malaswyn,2097,"Intellectual game",21,85179
448,"Cars Mater-National Championship",Monadar,2039,"Fighting",12,50956
449,"Castle Crashers",Starbrand,2006,"Text adventure",0,69488
450,"Castle of Illusion Starring Mickey Mouse (  1990)",Blackhunter,2000,"Side-scroller",21,10136
451,"Castle of Illusion Starring Mickey Mouse (  2013)",Opiril,2111,"Statistical sport",21,64016
452,"Castle of Magic",Fegor,2078,"Spy",14,79512
453,"Castle Strike",Doomstone,2044,"Fantasy",18,86211
454,"Castle Wolfenstein",Celmeena,2029,"God sim",6,49896
455,"Castlevania",Batius,2107,"Competitive",0,11039
456,"Castlevania Chronicles",Anargas,2016,"Eroge",6,44830
457,"Castlevania II: Simon s Quest",Tesho,2078,"MMORTS",14,12505
458,"Castlevania III: Dracula s Curse",Runesmith,2075,"Battle Racing",18,74384
459,"Castlevania Judgment",Steelfury,2087,"Novel",18,79018
460,"Castlevania Legends",Sinwind,2056,"Combat",0,3630
461,"Castlevania Puzzle: Encore of the Night",Marindis,2057,"MOBA",6,86002
462,"Castlevania: The Adventure",Mazulmaran,2067,"Social simulation game",6,58992
463,"Castlevania: Aria of Sorrow",Thorgalv,2029,"Board game",0,94751
464,"Castlevania: Bloodlines",Truthstalker,2049,"Music game",14,41043
465,"Castlevania: Circle of the Moon",Cordann,2075,"MOBA",14,47155
466,"Castlevania: Dawn of Sorrow",Mavemeena,2097,"RTS",0,7600
467,"Castlevania: Harmony of Despair",Tagore,2062,"Danmaku",12,81665
468,"Castlevania: Harmony of Dissonance",Mezirn,2075,"Role-playing",21,68382
469,"Castlevania: Lament of Innocence",Kajisida,2065,"Rhythm game",12,48791
470,"Castlevania: Lords of Shadow",Tuhn,2005,"Space sim",21,6310
471,"Castlevania: Lords of Shadow — Mirror of Fate",Balladomeena,2021,"Extreme sport",18,35040
472,"Castlevania: Lords of Shadow 2",Joron,2076,"MOBA",14,60993
473,"Castlevania: Order of Ecclesia",Bludskin,2070,"Dangeon Crawler",6,74017
474,"Castlevania: Order of Shadows",Shadowstalker,2065,"Shooter",12,10770
475,"Castlevania: Portrait of Ruin",Magewarden,2087,"Artipicial Life game",12,25272
476,"Castlevania: Rondo of Blood",Moogurr,2076,"Interactive fiction",6,72600
477,"Castlevania: Symphony of the Night",Voodoolkis,2015,"Construction",0,48384
478,"Castlevania: The Adventure ReBirth",Meztidal,2008,"Cardgame",18,67727
479,"Castlevania: The Arcade",Shadowstalker,2109,"Bullet Hell",14,91999
480,"Castlevania II: Belmonts Revenge",Saktilar,2037,"MMORPG",21,80586
481,"Casus Belli",Malajurus,2106,"Classic Quest",12,75611
482,"The Cat Lady",Yorr,2057,"Espionage",0,21807
483,"Cataclysm: Dark Days Ahead",Shalilmeena,2091,"Stealth-Action",12,28599
484,"Catacomb 3-D",Opiril,2038,"God sim",14,20926
485,"Catherine",Shaktiran,2069,"Wargame",12,22745
486,"Caucasus: Nanatsuki no Nie",Ironwing,2096,"Side-scroller",6,96240
487,"Cauldron",Melar,2118,"Free to play",21,39293
488,"The Cave",Shaliris,2110,"Tactic",6,64096
489,"Cave Story",Shalilmeena,2082,"Sandbox",0,38604
490,"Ceebot",Balladomeena,2029,"Vehicle simulation",14,10863
491,"Celeste",Brazil,2003,"Zero Player Game",0,50590
492,"CellFactor: Combat Training",Tuhn,2116,"Business",21,66658
493,"CellFactor: Revolution",Mera,2113,"Artillery game",21,92238
494,"Centipede",Malalas,2007,"Clicker",14,17088
495,"Centurion: Defender of Rome",Agagelv,2059,"Multiplayer online battle arena",6,79866
496,"Ceville",Ianzius,2040,"Self improvment games",6,38807
497,"Challenge of the Ancient Empires",Daimuro,2031,"Visual novel",21,98816
498,"Chameleon (  2005)",Kikree,2006,"Artillery game",0,65234
499,"Champion of the Raj",Adorari,2116,"Turn-based strategy",0,33290
500,"Championship Manager 2008",Nalmelas,2025,"Roguelike",18,19538
501,"The Chaos Engine",Kajisida,2027,"Vehicular combat",6,34511
502,"Chaos League",JoJorg,2044,"Light gun",12,38026
503,"Chaos Legion",Mazuzragore,2057,"Microgame",0,2988
504,"Chaos on Deponia",Malalace,2034,"Computer Role-Playing Game",18,25806
505,"Chaos Overlords: Strategic Gang Warfare",Morluron,2101,"Tactic",6,20994
506,"Chaos Reborn",Whiteseeker,2081,"Side-scroling shooter",0,93689
507,"Chaos;Child",Ironbreaker,2034,"Virtual pet",12,15584
508,"Chaos;Head",Granilanim,2098,"Arcade racer",12,47609
509,"Chaos: The Battle of Wizards",Redmane,2039,"Pinball",6,18818
510,"Chariots of War",Ianzius,2025,"DeathMatch",18,72059
511,"Chase H.Q.",Malajurus,2010,"Artipicial Life game",18,68723
512,"Chaser:",Sterndweller,2091,"Quest",12,61992
513,"Chasm: The Rift",Nikoshura,2012,"Hunting",18,3026
514,"Checkered Flag",Mnege,2021,"TD",6,64134
515,"Cheese Cat-Astrophe Starring Speedy Gonzales",Sinfire,2056,"Action-adventure",18,84828
516,"Chernobylite",Anaragda,2027,"Singlplayer",14,68969
517,"Chess Titans",Bubandis,2103,"Trivia game",18,88198
518,"Chessmaster",Celmeena,2017,"Dungeon crawl",6,94493
519,"Chicago Syndicate",Gataxe,2074,"Music game",14,2313
520,"Child of Eden",Tabei,2065,"Vehicular combat",18,75556
521,"Child of Light",Brazil,2063,"RPG",6,18685
522,"Children of Mana",Kulalas,2051,"Art game",21,74579
523,"Children of Morta",Mikasar,2087,"Interactive fiction",12,87795
524,"Chinese Chess",Balladomeena,2093,"Management simulation",12,76099
525,"Chip  n Dale Rescue Rangers",Malaswyn,2066,"First-Person",14,65509
526,"Chip  n Dale Rescue Rangers 2",Nilargas,2093,"Casual game",6,89370
527,"Chivalry: Medieval Warfare",Ironfist,2018,"Cardgame",14,36330
528,"Chocobo Racing",Magewarden,2117,"Fishing",12,8290
529,"Choplifter",Wrathfang,2059,"Massively multiplayer",21,48299
530,"Chrome",Kazishakar,2047,"True RPG",0,42702
531,"Chrome SpecForce",Broadstalker,2110,"Technical Combat",0,1772
532,"Chromium B.S.U.",Bo,2117,"Indie game",6,91336
533,"The Chronicles of Narnia: Prince Caspian",Morluron,2035,"Test",14,84267
534,"The Chronicles of Narnia: The Lion the Witch and the Wardrobe",Axehunter,2003,"Open RPG",6,67579
535,"The Chronicles of Narnia: The Voyage of the Dawn Treader",Dalanara,2095,"Arcade sport",21,41979
536,"The Chronicles of Riddick: Assault on Dark Athena",Mudi,2100,"Space sim",21,16619
537,"The Chronicles of Riddick: Escape from Butcher Bay",Gardalabar,2116,"Turn-based tactic",6,85923
538,"Chrono Cross",Moranin,2000,"Run and gun",12,6124
539,"Chrono Resurrection",Thorgalv,2025,"Competitive",18,35907
540,"Chrono Trigger",Tojagal,2043,"Browser-based",18,735
541,"Chrono Trigger: Crimson Echoes",Starfire,2023,"Board game",14,24607
542,"Chronomaster",Doomsong,2089,"Open world",0,51010
543,"Chuchel",Zulkigul,2008,"City-building",6,58258
544,"DearS",Nikoshura,2048,"Espionage",12,76972
545,"The Death and Return of Superman",Stoneray,2114,"Mini games",18,98154
546,"Death by Degrees",Thorne,2048,"Global Wargame",12,95888
547,"Death Gate",Mnege,2022,"Strategy RPG",21,59851
548,"Death Horizon",Tygrarana,2113,"Vehicle simulation",6,82496
549,"Death Horizon: Reloaded",Ygglanim,2044,"Horror",0,2031
550,"Death Race",Ishnginn,2006,"Computer Role-Playing Game",0,66553
551,"Death Rally",Andromagar,2109,"Platformer 2D",6,16834
552,"Death Stranding",Kerad,2106,"Contact",21,37473
553,"Death Track:",Arcanecaster,2023,"Tactic PRG",0,39559
554,"DeathKeep",Ironfist,2104,"Intellectual game",21,91500
555,"Deathtrack",Ironbreaker,2030,"Statistical sport",6,33155
556,"Deathtrap",Mera,2108,"Quest",6,54870
557,"Decisive Battles.",Beazetus,2056,"Programming game",18,32172
558,"Decisive Battles of World War II: Across the Dnepr",Tygrarana,2064,"Survival horror",6,32519
559,"Decisive Battles of World War II: Ardennes Offensive",Lairdana,2061,"Driving",12,89304
560,"Decisive Battles of World War II: Battles in Italy",Kim,2074,"Logic",6,87822
561,"Decisive Battles of World War II: Battles in Normandy",Ianlune,2105,"Action-RPG",6,83302
562,"Decisive Battles of World War II: Korsun Pocket",Morluron,2095,"Sim Strategy",14,43354
563,"Deck of Ashes",Alsariel,2052,"Sim Strategy",0,49428
564,"Deep Down",Meztidal,2039,"Party game",12,82869
565,"Deep Duck Trouble Starring Donald Duck",Bonaya,2087,"Massive multiplayer online game",21,3237
566,"Deep Strike",Morluron,2101,"Match 3",18,55117
567,"Deep Under the Sky",Malaswyn,2038,"Hentai",12,4630
568,"DEFCON",Monadar,2076,"Browser-based",21,11119
569,"Defender",Stoneray,2035,"Stealth-Action",6,92438
570,"Defender 2000",Ishnginn,2076,"Virtual pet",21,34906
571,"Defender of the Crown",Viran,2013,"OldSchool Action",0,90553
572,"Deflektor",Periris,2107,"Visual novel",18,15432
573,"Deformers",Ballasida,2088,"Arcade",14,71728
574,"DeFRaG",Shadowstalker,2015,"Electronic sports",14,55938
575,"DeFRaGG",Shaliris,2061,"DeathMatch",12,24190
576,"Delta",Ironmaster,2020,"Third-person action",6,35818
577,"Delta Force",Malolak,2112,"Survival horror",0,28498
578,"Delta Force 2",Arcanecaster,2071,"Tactic",21,80150
579,"Delta Force Mobile",Kathrimand,2021,"RTT",6,2988
580,"Delta Force: Black Hawk Down",Periris,2109,"Strategy RPG",0,77694
581,"Delta Force: Black Hawk Down – Team Sabre",Peginn,2065,"Singlplayer",14,80811
582,"Delta Force: Land Warrior",Opiril,2014,"Open RPG",21,55556
583,"Delta Force: Task Force Dagger",Zulkigore,2077,"Flight simulation",14,50681
584,"Delta Force: Urban Warfare",Lairdana,2026,"Platformer 3D",0,28441
585,"Delta Force: Xtreme",Doomsong,2041,"Danmaku",0,41318
586,"Delta Force: Xtreme 2",Migar,2055,"Real-time strategy",21,20621
587,"Deltarune",Nilargas,2083,"MicroControl",6,37546
588,"Dementium II",Chillwind,2038,"Movie-based game",21,68753
589,"Dementium: The Ward",Goltishicage,2108,"Programming game",18,15028
590,"Demigod",Kigashura,2086,"Fishing",21,49069
591,"Democracy 3",Redmane,2065,"Tactic PRG",6,66730
592,"Demolition Champions",Spellterror,2110,"Maze",6,15053
593,"Demolition Derby",Yorr,2030,"Racing",6,16152
594,"Demolition Derby & Figure 8 Race",Malolak,2091,"Side-scroling shooter",14,42722
595,"Demolition Man",Rageeye,2018,"Social simulation game",21,30424
596,"Demolition Racer",Ironmaster,2115,"Choices",21,46322
597,"Demon City Shinjuku",Saktilar,2015,"Test",12,803
598,"Demon Slayer",Ballasida,2069,"Massive multiplayer online game",12,14409
599,"Demon s Crest",Faerisar,2018,"Bullet Hell",14,89523
600,"Demon s Souls",Ironfist,2083,"Co-op",14,51439
601,"Demonstar",Tabei,2002,"Open Action",18,57979
602,"Densha de Go!",Malajurus,2038,"Classic Quest",0,4521
603,"Deponia",Adonius,2004,"Side-scroller",14,8786
604,"Gooo",Zolotaxe,2085,"Space sim",14,29709
605,"Descent",Tabei,2066,"Social simulation game",18,30377
606,"Descent: FreeSpace",Rageeye,2101,"Management simulation",12,43729
607,"Desert Combat",Malolak,2016,"Browser RPG",6,30021
608,"Desert Demolition",Tagore,2017,"MMORTS",6,73261
609,"Desert Diner",Tagore,2015,"Hack & Slash",12,56052
610,"Desert Golfing",Shalilmeena,2075,"Survival horror",0,10060
611,"Desert Strike: Return to the Gulf",Starfire,2115,"MMOFPS",18,20544
612,"Desert",Axehunter,2038,"Text adventure",12,52886
613,"Desperados 2: Cooper s Revenge",Tojagal,2024,"Light gun",6,14795
614,"Desperados III",Ianlune,2063,"Management simulation",18,24258
615,"Desperados: Wanted Dead or Alive",Ballath,2070,"Gamble",21,56436
616,"Desperate Housewives: The Game",Tagore,2030,"Survival horror",6,46079
617,"Destiny",Tabei,2017,"RTT",12,26583
618,"Destiny 2",Peginn,2038,"Acrcade",21,11157
619,"Destruction Derby",Gragrinn,2106,"Eroge",14,47568
620,"Detention",Arcaneworm,2078,"Dating Sim",21,64395
621,"Detroit: Become Human",Tabei,2023,"Combat",0,54763
622,"Deus Ex",Adonius,2001,"Shoot'em up",12,13338
623,"Deus Ex GO",Kim,2004,"Global Strategy",6,50815
624,"Deus Ex Machina",Mazuzragore,2075,"Singlplayer",14,73650
625,"Deus Ex: Human Revolution",Nilalanim,2074,"Electronic sports",18,44486
626,"Deus Ex: Invisible War",Matus,2089,"Free to play",12,79851
627,"Deus Ex: Mankind Divided",Kelenin,2111,"Toure",12,38113
628,"Deus Ex: The Fall",Kerad,2062,"Tactic",18,71216
629,"Devastation",Nuarne,2035,"Free to play",14,97614
630,"Devil May Cry",Corius,2044,"Platformer 2D",21,13218
631,"Devil May Cry 2",Arcaneworm,2066,"Construction",6,48114
632,"Devil May Cry 3: Dante s Awakening",Fordrebandis,2052,"Adventure",12,24520
633,"Devil May Cry 4",Mnege,2032,"Tactic",21,64013
634,"Devil May Cry 5",Whispermane,2087,"Life Sim",14,94956
635,"Devil s Crush",Tesho,2019,"Slasher",0,95091
636,"Devil s Third Online",Meztidal,2049,"Choices",0,82349
637,"Devotion",Malaswyn,2070,"Co-op",14,98122
638,"Diablo",Ananara,2070,"Top Down Shooter",21,79320
639,"Diablo II",Axehunter,2108,"Dungeon crawl",18,19169
640,"Diablo II: Lord of Destruction",Agagelv,2095,"Global Wargame",21,35857
641,"Diablo III",Bludfont,2041,"Combat",6,39832
642,"Diablo III: Reaper of Souls",Peginn,2022,"Multiplayer online battle arena",18,36484
643,"Diablo III: Rise of the Necromancer",Axehunter,2082,"Mini games",6,86048
644,"Diablo IV",Batius,2039,"Co-op",0,68407
645,"Diablo: Hellfire",Whispermane,2022,"Open-ended simulation",12,92294
646,"Diabolik Lovers",Bubandis,2005,"Artipicial Life game",0,53068
647,"Diaries of a Spaceport Janitor",Muni,2073,"Novel",18,64890
648,"Dick Tracy (  Realtime Associates)",Kazrajar,2087,"Light gun",14,53108
649,"Dick Tracy (  Sega)",Malaswyn,2028,"Arcade sport",18,12705
650,"Dick Tracy (  Titus Interactive)",Shaliris,2079,"Microgame",14,67010
651,"Dictator",Dagdador,2068,"Education",6,91461
652,"Diddy Kong Racing",Shaktiran,2007,"Sports-based fighting",0,18300
653,"Die by the Sword",Basius,2029,"Computer Role-Playing Game",18,18255
654,"Die Hard Arcade",Redmane,2120,"Art game",0,7067
655,"Die Hard Trilogy",Mazragore,2117,"Sport",18,96859
656,"Die Hard: Nakatomi Plaza",Dagdador,2060,"Fighting",14,39550
657,"Dies irae",Ishnri,2000,"Mini games",18,5895
658,"Dig Dug",Kikree,2017,"Open-ended simulation",14,47055
659,"The Dig",Kajisida,2078,"Virtual pet",21,85240
660,"Digger",Nazel,2049,"Rail shooter",14,98447
661,"Digimon Adventure",Arcanecaster,2081,"Intellectual game",6,25773
662,"Digital Combat Simulator",Nazel,2022,"Statistical sport",12,35751
663,"Digital Devil Story: Megami Tensei",Meztikinos,2035,"Tower Defense",12,15667
664,"Digital: A Love Story",Yozshutaur,2030,"Trivia game",21,68955
665,"Diluvion",Goltigrel,2098,"Turn-based tactic",6,97157
666,"Dino Crisis",Malalas,2055,"Hidden object",21,89008
667,"Dino Crisis 2",Malolak,2033,"Action-adventure",0,69304
668,"Dino Crisis 3",Moranin,2053,"Virtual pet",21,66863
669,"Dino Stalker",Miralune,2118,"Classic Quest",0,66577
670,"Dinosaur World",Moranin,2012,"Artipicial Life game",18,32190
671,"Dirge of Cerberus: Final Fantasy VII",Kelenin,2045,"Contact",18,87834
672,"DiRT 3",Daginn,2033,"Adventure",12,39245
673,"DiRT 4",Ballath,2097,"True RPG",18,96305
674,"Dirt 5",Tojagal,2036,"TD",12,32725
675,"DiRT Rally",Anayarus,2090,"Racing",12,62179
676,"DiRT: Showdown",Dianadar,2064,"Intellectual game",21,26574
677,"Dirty Bomb",Joron,2076,"Flight simulation",12,55114
678,"Disciples II: Dark Prophecy",Tesho,2028,"MOBA",0,15996
679,"Disciples II: Gallean s Return",Kigashura,2099,"Art game",21,30633
680,"Disciples II: Rise of the Elves",Kazrajar,2094,"Tycoon",21,44470
681,"Disciples III: Renaissance",Doomsong,2053,"Electronic sports",14,63602
682,"Disciples: Sacred Lands",Broadstalker,2016,"MMORTS",18,28492
683,"Discipline: Record of a Crusade",Tesho,2032,"Hack & Slash",21,98243
684,"Disco Elysium",Bolace,2010,"Hentai",6,91025
685,"Discworld",Cordann,2074,"Side-scroller",14,18998
686,"Discworld II",Mavemeena,2069,"Open world",12,40200
687,"Disgaea 2: Cursed Memories",Bludwing,2048,"Racing",12,3754
688,"Disgaea: Hour of Darkness",Shalilmeena,2075,"Social simulation game",14,63479
689,"Dishonored",Bubandis,2071,"Train simulation",12,33635
690,"Dishonored 2",Muni,2072,"Slasher",6,36109
691,"Dishonored: Death of the Outsider",Faerisar,2083,"Real-time tactic",14,41286
692,"Disney Infinity",Anayarus,2101,"Action-adventure",21,51625
693,"Disney Universe",Kazahn,2078,"Side-scroller",14,20218
694,"Disney s Action Game Featuring Hercules",Arcaneworm,2095,"CRPG",6,51446
695,"Disney s Aladdin (Capcom)",Stoneray,2062,"Rhythm game",0,87411
696,"Disney s Aladdin (Virgin Interactive)",Siranius,2055,"Music game",12,24520
697,"Disney s Aladdin in Nasira s Revenge",Nilargas,2079,"Interactive fiction",6,65979
698,"Disney s The Little Mermaid",Nilalanim,2003,"Artillery game",0,40454
699,"Disney s The Little Mermaid II",Agardana,2079,"Art game",12,37853
700,"Disruptor",Nuarne,2002,"Tactic",0,98523
701,"Dissidia 012 Final Fantasy",Migar,2063,"Driving",0,6919
702,"Dissidia Final Fantasy",Bo,2021,"MMORTS",21,46164
703,"Ecco: The Tides of Time",Muni,2039,"Self improvment games",12,58665
704,"Echo Night",Kazrajar,2005,"Vehicular combat",14,57378
705,"Eco Fighters",Gardalabar,2092,"Grand strategy wargame",14,53805
706,"EcoQuest: The Search for Cetus",Ironcrusher,2115,"Movie-based game",21,78514
707,"Ecstatica",Chillwind,2098,"Computer Role-Playing Game",12,44872
708,"Ecstatica II",Ananara,2023,"Self improvment games",6,28246
709,"Edge",Malagar,2054,"Hidden object",14,84590
710,"Edna & Harvey: Harvey s New Eyes",Anargas,2002,"Family",6,67643
711,"Edna & Harvey: The Breakout",Meztidal,2110,"Shooter",21,8087
712,"Eets",Stoneray,2007,"Competitive",12,55165
713,"Ef: A Fairy Tale of the Two",Rageeye,2028,"Simulator",0,88130
714,"Ehrgeiz",Conjurn,2056,"Strategy RPG",21,3897
715,"Einhänder",Dianadar,2074,"Side-scroller",0,39044
716,"Eisenbahn.exe Professional",Malolak,2018,"Combat",18,58257
717,"El Matador",Kikree,2053,"City-building",6,90940
718,"Elasto Mania",Marana,2054,"Run and gun",21,58776
719,"Elden Ring",Muni,2119,"MicroControl",21,65000
720,"The Elder Scrolls Adventures: Redguard",Daginn,2040,"MicroControl",14,66058
721,"The Elder Scrolls II: Daggerfall",Morluron,2076,"Manager",18,77755
722,"The Elder Scrolls III: Morrowind",Whiteseeker,2066,"Casual game",21,51638
723,"The Elder Scrolls III: Bloodmoon",Morin,2011,"Third-person shooter",6,53364
724,"The Elder Scrolls III: Tribunal",Kazahn,2111,"Massive multiplayer online game",18,98650
725,"The Elder Scrolls IV: Knights of the Nine",Dagdawield,2073,"OldSchool Action",18,4693
726,"The Elder Scrolls IV: Oblivion",Doomterror,2024,"Multi User Dungeon",14,11848
727,"The Elder Scrolls IV: Oblivion Mobile",Ianzius,2109,"Casual game",21,99506
728,"The Elder Scrolls IV: Shivering Isles",Nikorr,2083,"MMORTS",0,26786
729,"Electro Man",Ballath,2108,"OldSchool Action",6,91306
730,"Elemental Master",Marindis,2060,"Browser-based",12,54815
731,"Elemental: War of Magic",Kigashura,2097,"DeathMatch",0,82019
732,"FIFA 12",Moranin,2102,"True RPG",6,98118
733,"FIFA 13",Whispermane,2071,"Intellectual game",21,93189
734,"FIFA 14",Broadstalker,2053,"MMORPG",12,97450
735,"FIFA 15",Anaragda,2117,"Space sim",18,52317
736,"FIFA 16",Agardana,2103,"Indie game",0,84598
737,"FIFA 17",Mezirn,2040,"Third-person shooter",0,28507
738,"Fighting Force",Fordrebandis,2115,"Grand strategy wargame",14,57924
739,"Fighting Masters",Tabei,2006,"Metroidvania",6,7866
740,"Fighting Vipers",Perdred,2055,"TBS",12,8188
741,"Fighting Vipers 2",Yggrius,2008,"Adventure",14,99047
742,"Filler",Marana,2093,"Dungeon crawl",12,55628
743,"Final Approach",Windwood,2027,"Hunting",6,13274
744,"Final Doom",Ironfist,2071,"JRPG",12,5069
745,"",Brazil,2067,"Business",6,9055
746,"Flappy Bird",Kulalas,2061,"Metroidvania",12,91333
747,"Flashback",Opiril,2092,"Microgame",0,35318
748,"FlatOut",Sterndweller,2111,"Education",18,9250
749,"FlatOut (Wii)",Nikorr,2088,"Sport",12,94709
750,"FlatOut 2",Saktilar,2115,"Multiplayer online battle arena",14,38168
751,"FlatOut 3: Chaos & Destruction",Gavinrathis,2033,"Death Racing",0,31438
752,"FlatOut 4: Total Insanity",Nikorisar,2104,"Vehicle simulation",12,72842
753,"FlatOut Racing",Sterndweller,2048,"Classic Quest",0,28435
754,"Game Dev Tycoon",Periris,2029,"Dance",12,86899
755,"Game of Thrones (  2012)",Shaliris,2006,"Classic Quest",18,57424
756,"Game of Thrones (  2014)",Shalirn,2045,"Combat",18,88118
757,"A Game of Thrones: Genesis",Balladomeena,2093,"Side-scroller",21,31472
758,"Game Room",Mazuzragore,2073,"Sport",21,73122
759,"Ganba Bouken Tachi",Thetadora,2026,"Virtual pet",12,90592
760,"Gang Beasts",Moogur,2113,"RTT",21,88091
761,"Gang Garrison 2",Drelalis,2016,"Light gun",0,27225
762,"GanjaWars",Ironmaster,2034,"Sandbox",0,6026
763,"Gardenscapes",Dagdawield,2111,"Classic Quest",14,11861
764,"Garena Free Fire",Daimuro,2026,"MOBA",14,98632
765,"Garfield (  2004)",Anamath,2022,"TBS",14,39233
766,"Garfield: Caught in the Act",Opilen,2088,"Sport",21,61929
767,"Gargoyles",Ananara,2113,"Music game",0,55009
768,"Garry s Mod",Perdred,2035,"Top Down Shooter",6,79308
769,"Gasketball",Nalmelas,2089,"Danmaku",18,81492
770,"Gates of Troy",Nuarne,2081,"Point & click adventure",6,70835
771,"Goofy s Hysterical History Tour",Ironfist,2107,"MOBA",21,37208
772,"Gore: Ultimate Soldier",Lightfire,2109,"Management simulation",6,97787
773,"Gorf",Malaswyn,2107,"FPS",6,61764
774,"Gorky 17",Bolace,2099,"MMORTS",21,91999
775,"Gorky Zero: Beyond Honor",Ballath,2087,"TBS",12,25640
776,"Gorogoa",Felhardana,2056,"Free to play",0,82161
777,"Green Green",Ironwing,2058,"Maze",18,23582
778,"Green Lantern: Rise of the Manhunters",Tagore,2031,"Platformer 2D",0,73348
779,"Gremlins Inc.",Truthstalker,2003,"Visual novel",12,23533
780,"Grey Goo",Malajurus,2023,"Train simulation",6,57735
781,"GRID 2",Ironcrusher,2060,"Survival horror",18,15606
782,"GRID Autosport",Mazragore,2087,"Intellectual game",12,49504
783,"Grim Dawn",Mnege,2001,"Massive multiplayer online game",21,18379
784,"Grim Fandango",Doomstone,2029,"Shooter",0,31365
785,"Grimlands",Malalace,2104,"Artillery game",6,24769
786,"Gris",Shadowstalker,2090,"Casual game",12,18736
787,"Ground Control",Drelarus,2078,"Browser-based",12,60314
788,"Ground Control II: Operation Exodus",Yggrin,2104,"Zen",18,98863
789,"Grow Home",Malalace,2037,"Bullet Hell",21,58233
790,"GTFO",Yggrius,2007,"Turn-based tactic",12,24065
791,"Guacamelee!",Lightfire,2079,"Run and gun",6,3675
792,"The Guardian Legend",Starbrand,2120,"Tactic PRG",14,30822
793,"",Opilen,2089,"Platformer 3D",18,31687
794,"H2O: Footprints in the Sand",Thorgalv,2114,"Dance",0,80850
795,"Hachigatsu no Cinderella Nine",Meztidal,2025,"Technical Combat",6,49862
796,"Haegemonia: Legions of Iron",Ianzius,2028,"Hentai",12,54973
797,"Hakuisei Aijou Izonshou",Dorizel,2008,"JRPG",6,34336
798,"Hakuisei Renai Shoukougun",Ironwing,2062,"Top Down Shooter",12,1781
