875,DevicePS,2052,gold,90097
876,FreeDevicePro,2117,yellow,17935
877,Xiaomi,2053,gold,57490
878,VdeviceR,2024,green,87675
879,Xiaomi,2089,purple,54190
880,MTS,2038,silver,77591
881,Siemens,2012,purple,38212
882,DeviceVR,2004,coral,21858
883,Megafon,2046,coral,8347
884,Xiaomi,2047,pink,55631
885,Megafon,2091,purple,85568
886,Simans,2109,white,79605
887,Honor,2107,pink,67209
888,DevicePS,2092,green,11903
889,Yota,2038,pink,48737
890,Toto,2032,silver,31373
891,FreeDevicePro,2102,blue,91712
892,IOS,2003,pink,5002
893,Megafon,2082,white,79509
894,DeviceVR,2038,yellow,8435
895,Simans,2073,gold,26308
896,Mjo,2076,coral,94127
897,Jony,2044,red,74442
898,Megafon,2025,white,38698
899,Jony,2092,silver,73274
900,Honor,2034,yellow,93157
901,Simans,2068,red,68435
902,DeviceVR,2108,red,23261
903,FreeDevicePro,2058,gold,16423
904,FreeDevicePro,2041,coral,90653
905,Android,2011,blue,17295
906,FreeDevicePro,2025,yellow,75116
907,DeviceVR,2017,gold,63951
908,Mjo,2086,blue,83397
909,Android,2060,yellow,56769
910,Yota,2101,white,55061
911,Jony,2100,red,35300
912,Toto,2028,coral,12696
913,VdeviceR,2035,silver,67439
914,Siemens,2076,gold,37792
915,VdeviceR,2118,pink,80401
916,IOS,2046,blue,23687
917,Siemens,2037,pink,92481
918,Jony,2061,black,2239
919,Toto,2032,blue,89768
920,Jony,2009,white,75238
921,Android,2029,coral,83186
922,Honor,2053,white,93580
923,Varniland,2075,pink,33601
924,Siemens,2048,black,4079
925,DevicePro,2084,blue,17742
926,Mjo,2084,black,51605
927,FreeDevicePro,2004,white,88302
928,MTS,2085,red,51744
929,MTS,2033,yellow,43665
930,Android,2088,yellow,82870
931,FreeDevice,2081,gold,15995
932,FreeDevicePro,2099,pink,4427
933,FreeDevicePro,2033,black,25968
934,Xiaomi,2076,coral,61529
935,Xiaomi,2104,silver,77253
936,Simans,2001,silver,4665
937,DevicePro,2010,yellow,39038
938,Simans,2035,gold,43319
939,Android,2056,yellow,16968
940,Nokia,2057,black,93080
941,DevicePro,2084,yellow,85445
942,Toto,2117,red,87601
943,Nokia,2023,purple,39823
944,DevicePS,2074,silver,19674
945,Nokia,2034,blue,88525
946,Toto,2058,purple,48633
947,Android,2052,blue,33535
948,FreeDevice,2064,green,23631
949,IOS,2094,green,74796
950,Toto,2050,red,68183
951,DevicePro,2091,coral,83988
952,Android,2102,silver,54188
953,Mjo,2026,yellow,72258
954,MTS,2031,silver,9033
955,DeviceVR,2046,green,90347
956,DevicePS,2042,silver,33852
957,Varniland,2104,white,6687
958,Xiaomi,2119,white,52052
959,Yota,2077,black,98501
960,Toto,2103,yellow,74479
961,Megafon,2018,purple,30216
962,Siemens,2027,white,49113
963,Honor,2062,green,42439
964,Megafon,2096,blue,90856
965,DeviceVR,2071,coral,56846
966,Toto,2037,yellow,85474
967,Siemens,2026,purple,31757
968,Mjo,2004,red,56422
969,Jony,2001,red,48760
970,Yota,2005,purple,83845
971,Varniland,2120,silver,24606
972,Toto,2059,green,77036
973,DevicePS,2027,coral,81946
974,DevicePro,2095,pink,58171
975,Jony,2087,white,11214
976,Yota,2022,yellow,40811
977,Siemens,2030,pink,11236
978,Xiaomi,2098,silver,46840
979,Siemens,2050,red,71957
980,FreeDevicePro,2077,coral,4809
981,Varniland,2101,pink,43203
982,DevicePS,2033,white,77936
983,Android,2090,yellow,47398
984,Nokia,2043,red,57039
985,Android,2114,black,20691
986,FreeDevicePro,2045,purple,64495
987,MTS,2038,green,9295
988,Simans,2004,pink,9465
989,Mjo,2052,green,94931
990,Mjo,2114,gold,16156
991,Megafon,2080,red,76006
992,Varniland,2090,green,47027
993,Honor,2052,green,72624
994,Varniland,2043,pink,97546
995,Simans,2041,blue,24035
996,Simans,2043,yellow,39489
997,Siemens,2087,yellow,93044
998,Nokia,2014,red,66972
999,Jony,2117,white,94651
